Date,Open,High,Low,Close,Volume,MarketCap
21-May-21,229.80,269.49,186.44,209.97,957851902,3761522119
20-May-21,162.87,238.01,149.62,232.02,716801119,4156328066
19-May-21,279.49,282.36,125.49,163.67,610148097,2931781031
18-May-21,279.24,296.44,269.54,280.72,286124420,5028429581
17-May-21,321.72,321.72,274.16,279.80,394773069,5011627923
16-May-21,314.62,332.92,306.50,321.85,390987107,5764638746
15-May-21,339.76,362.94,314.52,314.84,555322984,5638825731
14-May-21,333.36,349.48,329.40,341.68,349656125,6119251357
13-May-21,328.57,348.59,307.00,333.26,517301640,5968219669
12-May-21,373.16,393.34,323.08,323.08,527410205,5785634108
11-May-21,363.47,374.33,346.37,373.59,502754355,6689952416
10-May-21,397.49,408.56,349.91,362.91,547502685,6498540362
09-May-21,391.19,399.47,368.24,397.58,492019340,7118962114
08-May-21,373.85,399.34,371.36,390.91,678250081,6999257810
07-May-21,350.13,428.87,350.13,378.76,1477829319,6781503497
06-May-21,347.52,362.44,337.78,351.86,591037686,6299641683
05-May-21,315.77,347.72,313.07,347.21,455549742,6216103092
04-May-21,341.25,341.52,314.30,315.25,492454248,5643611622
03-May-21,336.47,354.28,334.16,342.57,439825439,6132537530
02-May-21,354.40,354.96,333.45,337.05,342023897,6033337673
01-May-21,350.58,360.74,345.91,354.64,456819201,6348035621
30-Apr-21,335.92,348.71,332.64,347.93,464159533,6227692538
29-Apr-21,340.98,350.21,329.37,335.68,474881515,6008044794
28-Apr-21,333.21,363.80,331.18,342.99,758239905,6138736185
27-Apr-21,335.56,341.38,318.92,333.41,498419499,5966936826
26-Apr-21,294.12,332.89,284.31,332.76,593689001,5955113678
25-Apr-21,315.41,333.87,277.65,293.76,599606691,5256996750
24-Apr-21,293.15,327.35,280.28,314.55,668585118,5628693621
23-Apr-21,289.12,295.40,251.40,295.40,879983502,5285811789
22-Apr-21,312.73,324.28,286.56,289.06,719707617,5172120944
21-Apr-21,335.89,353.08,311.34,315.60,1129774469,5646853283
20-Apr-21,296.33,343.37,272.93,333.11,1495899107,5959893117
19-Apr-21,282.60,305.50,257.04,297.13,879018637,5315860141
18-Apr-21,306.94,316.92,244.35,281.91,888256750,5043401033
17-Apr-21,285.07,315.95,285.07,306.71,741897219,5486810984
16-Apr-21,287.87,290.49,263.01,285.46,616443119,5106422407
15-Apr-21,267.99,290.92,266.43,287.27,542631481,5138669960
14-Apr-21,273.62,277.31,258.88,269.02,494554066,4811949912
13-Apr-21,264.07,278.10,258.06,274.74,579631292,4913018316
12-Apr-21,276.75,289.58,265.23,265.23,718812108,4742956738
11-Apr-21,245.42,277.17,245.33,275.03,627701710,4918295198
10-Apr-21,229.92,251.09,229.92,246.09,552285414,4400696457
09-Apr-21,226.58,243.50,224.02,229.79,465645066,4109176139
08-Apr-21,217.21,229.13,212.04,227.40,454919539,4066424529
07-Apr-21,228.26,235.99,213.57,217.07,621276915,3881613565
06-Apr-21,223.69,234.60,220.52,229.31,486530363,4100246505
05-Apr-21,222.08,230.60,219.42,224.31,415251079,4010677701
04-Apr-21,221.78,232.07,210.69,222.79,512206671,3983371811
03-Apr-21,221.83,229.46,214.79,221.86,449271947,3966447696
02-Apr-21,214.31,223.77,212.97,221.45,536981942,3958986439
01-Apr-21,209.82,220.62,207.05,215.34,524261878,3849538005
31-Mar-21,209.43,224.10,205.58,209.99,734119374,3753729107
30-Mar-21,199.49,212.58,198.34,208.58,450766040,3728350094
29-Mar-21,198.49,206.94,195.00,199.21,455668922,3560703898
28-Mar-21,190.33,198.44,182.18,198.38,476429838,3545777583
27-Mar-21,188.68,192.12,179.79,190.35,370967158,3402182083
26-Mar-21,181.50,194.65,181.23,188.92,355052724,3376451243
25-Mar-21,179.20,187.47,175.75,180.98,448921916,3234368204
24-Mar-21,184.76,194.77,177.06,178.78,534705259,3194531303
23-Mar-21,184.10,189.83,177.27,183.30,524726102,3275365961
22-Mar-21,196.20,200.39,183.76,184.90,466899275,3303752087
21-Mar-21,197.19,199.82,187.56,195.21,447243820,3488053320
20-Mar-21,194.84,202.95,191.17,197.23,379027068,3524067823
19-Mar-21,194.06,200.39,189.49,195.34,387845459,3490120764
18-Mar-21,196.96,201.12,187.93,193.09,413289216,3449627252
17-Mar-21,192.77,201.64,190.44,198.26,466062383,3541949467
16-Mar-21,186.35,192.80,178.62,192.37,450583403,3436501408
15-Mar-21,194.99,198.91,180.64,185.95,585971970,3321609754
14-Mar-21,199.51,201.25,191.91,195.08,510482064,3484548612
13-Mar-21,186.87,199.58,182.70,199.50,478020174,3563397560
12-Mar-21,184.66,188.38,181.01,186.39,412731876,3329157004
11-Mar-21,184.97,189.51,178.85,185.52,413447066,3313353986
10-Mar-21,189.40,191.24,181.27,185.55,489021017,3313750165
09-Mar-21,186.50,193.18,184.39,190.08,489653685,3394615626
08-Mar-21,174.99,185.41,171.33,185.35,562654625,3309840508
07-Mar-21,171.90,176.25,170.10,175.11,464578444,3126852569
06-Mar-21,173.17,174.72,166.58,171.90,530080235,3069381756
05-Mar-21,181.64,181.64,170.02,172.46,507199703,3079263176
04-Mar-21,182.34,185.60,174.54,180.34,584002551,3219941584
03-Mar-21,182.84,189.47,179.13,181.91,574276570,3247740009
02-Mar-21,191.11,192.96,175.79,183.39,530134970,3274100951
01-Mar-21,180.37,190.67,174.40,190.46,535169686,3400085132
28-Feb-21,173.36,187.43,165.54,180.57,735348408,3223450392
27-Feb-21,169.12,184.58,169.12,173.38,563291106,3094980054
26-Feb-21,162.54,178.67,159.57,167.78,616944525,2994801007
25-Feb-21,169.11,179.41,162.37,162.37,516369967,2898103763
24-Feb-21,180.71,185.15,163.58,169.33,708612334,3022135603
23-Feb-21,184.96,184.98,140.81,180.47,954986336,3220876092
22-Feb-21,204.29,204.38,160.13,185.63,824780361,3312881758
21-Feb-21,211.21,214.75,201.55,204.36,708145789,3646918155
20-Feb-21,233.97,237.85,203.62,211.29,818500567,3770343396
19-Feb-21,216.86,234.64,210.26,234.48,820624830,4183982227
18-Feb-21,225.01,228.70,209.69,217.66,744692256,3883669690
17-Feb-21,182.98,225.81,182.98,224.12,2013111902,3998779743
16-Feb-21,187.43,191.58,174.25,182.37,1571764063,3253656890
15-Feb-21,190.29,192.89,167.79,187.72,1696023229,3348957052
14-Feb-21,198.35,200.09,184.76,190.34,1553250645,3395578749
13-Feb-21,166.15,209.73,165.07,198.48,2068592777,3540619211
12-Feb-21,156.91,177.23,156.91,166.03,1585201438,2961696795
11-Feb-21,144.97,157.73,141.22,157.08,1131639163,2801912092
10-Feb-21,140.02,150.34,137.10,145.04,1116774080,2586940033
09-Feb-21,135.08,142.89,132.27,140.78,1051398917,2510804647
08-Feb-21,125.06,135.53,122.49,135.04,774365789,2408355459
07-Feb-21,126.64,129.66,122.64,125.11,667523453,2231119800
06-Feb-21,128.86,131.29,126.45,126.64,707552168,2258442110
05-Feb-21,124.17,129.79,123.50,129.76,853589600,2313957797
04-Feb-21,128.73,129.18,122.93,123.43,822842509,2200875128
03-Feb-21,125.90,129.03,125.67,128.74,838194172,2295488469
02-Feb-21,119.12,126.05,118.04,125.61,947820810,2239636290
01-Feb-21,113.88,120.61,112.01,118.57,815265799,2113877541
31-Jan-21,114.91,115.83,109.25,113.75,803562483,2027871601
30-Jan-21,115.72,117.08,112.43,114.91,852352040,2048535980
29-Jan-21,113.95,123.74,109.44,115.87,722040208,2065543480
28-Jan-21,104.13,115.49,102.57,112.39,904344884,2003307555
27-Jan-21,113.53,113.53,103.11,103.59,769941383,1846431119
26-Jan-21,113.01,115.79,110.22,113.77,810843874,2027753185
25-Jan-21,112.98,119.03,112.58,112.75,806979150,2009579051
24-Jan-21,113.52,116.84,110.23,112.92,1057168475,2012388512
23-Jan-21,111.44,115.88,109.98,113.52,996003935,2023078131
22-Jan-21,106.98,115.07,101.03,111.51,1198003231,1987049132
21-Jan-21,126.33,126.33,106.48,107.47,1204821407,1915129330
20-Jan-21,129.81,132.53,120.63,126.12,977832320,2247342923
19-Jan-21,129.96,136.80,126.50,130.42,1169856400,2323679169
18-Jan-21,132.24,133.33,125.02,130.07,1032031681,2317403477
17-Jan-21,129.09,135.81,124.65,132.11,1020346657,2353664242
16-Jan-21,130.29,134.10,127.12,129.10,874088529,2299848292
15-Jan-21,134.22,137.84,122.37,129.49,1195722517,2306749308
14-Jan-21,141.24,141.24,132.37,134.13,1547779529,2389315904
13-Jan-21,129.20,141.51,125.09,140.68,1191404212,2505811931
12-Jan-21,130.33,142.66,127.45,129.76,1481926204,2311145468
11-Jan-21,151.83,151.83,117.64,130.05,2231715121,2316278148
10-Jan-21,120.71,154.83,120.71,151.44,1853572080,2697151027
09-Jan-21,116.59,121.82,113.95,120.71,1083547955,2149663970
08-Jan-21,116.64,122.44,110.91,116.20,1129642166,2069257047
07-Jan-21,115.40,123.91,113.47,116.02,1314924730,2065962917
06-Jan-21,111.25,115.80,108.05,115.72,916334514,2060508084
05-Jan-21,109.07,113.93,105.85,111.69,1074388254,1988610191
04-Jan-21,112.82,117.53,105.92,109.12,897037479,1942858089
03-Jan-21,117.97,119.26,108.91,113.77,1017582271,2025584929
02-Jan-21,112.12,119.64,106.50,117.94,1478749134,2099610727
01-Jan-21,128.17,138.47,107.56,111.37,1593226288,1982613598
31-Dec-20,129.61,131.15,126.68,127.33,890806556,2266666749
30-Dec-20,131.72,133.80,128.70,130.08,1108965121,2315452754
29-Dec-20,136.19,136.63,126.80,132.02,1070165820,2349852649
28-Dec-20,128.93,137.82,128.52,136.49,1196983434,2429276790
27-Dec-20,137.76,139.93,128.42,128.98,1037991682,2295564170
26-Dec-20,130.63,137.76,130.61,137.74,1064994613,2451362712
25-Dec-20,128.66,132.10,125.37,130.72,936324659,2326182305
24-Dec-20,123.75,129.89,120.47,128.54,995652176,2287282180
23-Dec-20,128.18,138.53,122.21,123.84,1355762841,2203677069
22-Dec-20,119.51,128.70,117.60,127.62,887335362,2270738777
21-Dec-20,124.86,125.64,117.24,119.76,713222077,2130830131
20-Dec-20,126.46,127.86,123.54,124.41,961956294,2213462268
19-Dec-20,126.30,129.03,125.63,126.47,863481917,2249880811
18-Dec-20,130.65,130.68,125.00,126.25,977669577,2245990538
17-Dec-20,130.14,133.78,127.11,131.38,1247044698,2336992452
16-Dec-20,124.24,130.71,121.58,130.59,959428560,2322881370
15-Dec-20,125.68,128.01,124.18,124.29,687915076,2210702467
14-Dec-20,125.23,129.73,124.60,125.86,762442062,2238517788
13-Dec-20,121.15,125.66,118.82,125.43,671076756,2230660928
12-Dec-20,116.87,123.39,116.86,121.14,720719631,2154386478
11-Dec-20,110.24,116.60,106.99,116.54,511932549,2072502385
10-Dec-20,109.76,111.72,107.33,110.81,449373741,1970478525
09-Dec-20,112.08,112.21,105.37,109.53,754568984,1947646039
08-Dec-20,114.75,118.14,110.01,112.09,694549915,1993051152
07-Dec-20,111.08,118.59,110.74,114.61,853691743,2037697253
06-Dec-20,110.00,111.19,105.98,111.07,752887297,1974644760
05-Dec-20,104.77,110.12,102.87,110.01,643883748,1955623570
04-Dec-20,109.55,111.74,104.52,104.59,772497999,1859270647
03-Dec-20,105.61,110.46,104.52,109.82,731969674,1952166847
02-Dec-20,104.34,106.99,103.36,105.97,788893237,1883596838
01-Dec-20,108.71,110.81,102.11,105.49,726587565,1875045485
30-Nov-20,103.61,108.42,101.81,108.39,802468841,1926461229
29-Nov-20,101.99,105.21,99.86,103.64,827966515,1841888556
28-Nov-20,98.07,104.14,95.74,101.98,742686892,1812256926
27-Nov-20,100.22,102.55,94.11,98.49,940335191,1750100119
26-Nov-20,108.34,111.02,91.45,100.14,1420097001,1779352092
25-Nov-20,113.63,116.36,105.83,108.55,1297173496,1928412950
24-Nov-20,109.72,120.00,107.71,114.19,1416281230,2028499186
23-Nov-20,103.95,110.43,103.22,109.47,993950755,1944704958
22-Nov-20,108.01,109.23,101.07,104.02,1197211277,1847831896
21-Nov-20,102.01,109.18,101.04,108.01,1004033970,1918752622
20-Nov-20,99.74,103.68,99.56,101.90,827914940,1809962021
19-Nov-20,104.45,104.45,98.96,100.01,817259935,1776331497
18-Nov-20,105.72,106.44,101.16,104.21,906608873,1851002330
17-Nov-20,100.51,105.83,99.35,105.76,613712419,1878414090
16-Nov-20,96.80,101.05,95.90,99.64,718194995,1769650233
15-Nov-20,98.50,99.48,95.43,96.84,605314688,1719812435
14-Nov-20,96.41,99.04,95.75,98.50,665918141,1749075596
13-Nov-20,94.88,97.26,94.65,96.63,793097177,1715908727
12-Nov-20,96.24,97.70,93.62,95.12,930378041,1689019792
11-Nov-20,97.57,99.79,95.78,95.90,806715711,1702731288
10-Nov-20,97.82,99.69,96.58,97.54,749558322,1731787476
09-Nov-20,101.19,102.57,95.98,97.26,782583099,1726651747
08-Nov-20,93.74,101.87,92.67,101.34,905873647,1799000009
07-Nov-20,100.62,105.80,92.81,93.74,1021150389,1664088805
06-Nov-20,101.32,104.75,98.77,101.04,958839338,1793504762
05-Nov-20,98.79,102.40,94.36,102.08,1016252327,1811853734
04-Nov-20,102.76,103.43,97.23,98.69,1341454275,1751672840
03-Nov-20,102.01,104.28,99.96,103.73,1074744937,1840974017
02-Nov-20,108.68,109.96,100.22,101.97,1078739762,1809528526
01-Nov-20,108.19,108.80,105.78,108.38,809512753,1923176970
31-Oct-20,105.29,109.60,103.86,108.19,975690812,1919724400
30-Oct-20,106.50,107.20,101.11,105.36,1121536517,1869434593
29-Oct-20,107.56,109.28,103.49,105.80,1033548063,1877121204
28-Oct-20,113.50,114.70,104.76,107.24,1000329491,1902652905
27-Oct-20,111.80,116.41,111.14,113.24,787176622,2008973620
26-Oct-20,110.39,117.14,108.95,111.42,944934148,1976540668
25-Oct-20,108.74,112.72,107.72,110.26,796779904,1955929207
24-Oct-20,107.31,109.36,105.48,108.74,763666833,1928850650
23-Oct-20,108.01,108.03,103.78,107.81,863061444,1912206010
22-Oct-20,102.53,109.01,100.81,107.24,982875409,1901757350
21-Oct-20,99.81,106.52,98.65,102.92,1208783207,1825234903
20-Oct-20,106.43,107.39,99.69,100.19,886541542,1776407272
19-Oct-20,105.53,109.94,104.00,107.00,629955883,1897065384
18-Oct-20,102.39,105.58,102.34,105.53,537095463,1871031792
17-Oct-20,102.68,104.11,101.41,102.47,783991408,1816731104
16-Oct-20,111.01,111.80,101.58,102.69,691724210,1820774237
15-Oct-20,109.36,112.40,105.77,110.50,727203004,1959146950
14-Oct-20,108.91,113.33,106.72,109.64,432840999,1943727776
13-Oct-20,109.47,110.95,104.74,108.24,838207340,1918783819
12-Oct-20,106.46,114.02,105.90,109.68,964290229,1944243765
11-Oct-20,97.90,106.53,97.60,106.44,696431805,1886528100
10-Oct-20,98.06,100.06,97.57,97.91,619420920,1735347711
09-Oct-20,94.47,100.32,92.31,98.63,738734923,1747902543
08-Oct-20,93.56,95.60,91.46,94.29,709656782,1671032980
07-Oct-20,90.77,95.87,87.34,93.71,822867221,1660549679
06-Oct-20,95.65,96.40,89.50,90.47,675781880,1603037756
05-Oct-20,90.12,97.19,89.14,96.32,651871841,1706719557
04-Oct-20,88.43,92.98,86.65,90.09,581752879,1596242859
03-Oct-20,86.75,88.65,86.11,88.47,509109276,1567358710
02-Oct-20,88.18,89.19,80.15,86.61,652125714,1534384213
01-Oct-20,92.56,96.35,86.75,87.57,728950915,1551227294
30-Sep-20,85.36,93.57,83.31,92.07,587582407,1630959361
29-Sep-20,81.45,86.33,80.94,85.94,441562128,1522235986
28-Sep-20,83.52,84.72,81.65,81.77,393398631,1448270620
27-Sep-20,81.28,85.65,80.48,83.55,437874538,1479725564
26-Sep-20,79.84,81.89,79.44,81.38,320089022,1441141200
25-Sep-20,78.60,80.37,77.54,79.49,364200520,1407630993
24-Sep-20,74.94,78.77,74.69,78.70,356062599,1393544774
23-Sep-20,79.05,80.34,74.49,74.73,334440444,1323172803
22-Sep-20,75.57,80.60,72.81,79.05,346785196,1399591303
21-Sep-20,78.68,80.69,71.90,75.08,404208012,1329282094
20-Sep-20,81.33,81.65,75.57,78.85,416471827,1396041583
19-Sep-20,77.65,81.62,74.92,80.86,409888451,1431508186
18-Sep-20,78.00,82.12,75.77,77.90,367940150,1378892829
17-Sep-20,74.18,79.66,72.99,78.33,413316405,1386516916
16-Sep-20,76.78,80.73,73.08,73.12,423839337,1294182465
15-Sep-20,78.33,79.70,73.79,76.77,448760944,1358738454
14-Sep-20,75.16,78.69,69.74,78.24,443336412,1384760821
13-Sep-20,73.02,76.68,70.34,75.55,24443236298,1336940725
12-Sep-20,74.44,75.97,70.11,73.02,176735836,1292071104
11-Sep-20,70.56,75.26,67.36,74.73,17647524345,1322260972
10-Sep-20,71.52,75.75,70.52,70.71,22628577830,1251084371
09-Sep-20,71.27,72.98,69.99,71.69,163217897,1268458083
08-Sep-20,69.80,71.64,66.91,70.98,249237750,1255713270
07-Sep-20,67.79,69.93,65.10,69.73,205904503,1233613765
06-Sep-20,65.64,68.47,63.71,67.86,181787452,1200412511
05-Sep-20,69.72,70.43,63.07,65.64,219162544,1161083750
04-Sep-20,65.73,70.56,65.11,69.54,125881064,1229910106
03-Sep-20,76.92,77.14,65.55,65.86,118558192,1164805586
02-Sep-20,81.49,81.66,74.24,76.42,110901217,1351543679
01-Sep-20,78.17,82.58,77.14,81.34,107642623,1438377681
31-Aug-20,80.68,80.96,78.26,78.27,87248756,1384132753
30-Aug-20,77.95,80.87,77.95,80.75,95484715,1427890055
29-Aug-20,79.25,80.38,77.75,77.96,87246118,1378369364
28-Aug-20,75.80,80.37,75.28,79.86,98736024,1411911623
27-Aug-20,75.24,76.47,72.78,75.62,85653906,1336857241
26-Aug-20,75.01,75.83,74.04,75.32,75949280,1331475418
25-Aug-20,79.62,79.76,73.46,75.31,89150959,1331311159
24-Aug-20,77.47,79.99,76.80,79.66,69466531,1408065916
23-Aug-20,80.22,80.32,76.89,77.42,58732263,1368334776
22-Aug-20,78.46,80.39,75.56,80.32,81712620,1419585860
21-Aug-20,85.37,88.87,77.92,77.96,145835680,1377835179
20-Aug-20,77.06,85.55,77.06,85.55,129573949,1511862015
19-Aug-20,78.22,79.08,74.94,76.39,91526792,1349818717
18-Aug-20,78.63,81.81,77.55,78.75,101052422,1391564215
17-Aug-20,77.00,79.90,75.79,78.81,70227368,1392460075
16-Aug-20,76.06,77.11,74.66,77.03,54192946,1360896559
15-Aug-20,77.21,77.51,75.77,76.04,64656637,1343317889
14-Aug-20,78.58,79.02,76.35,77.43,78662847,1367793202
13-Aug-20,76.54,78.90,73.13,78.67,71437649,1389606639
12-Aug-20,74.52,77.07,72.00,76.92,59380239,1358696484
11-Aug-20,79.93,81.19,72.17,74.54,142413287,1316452085
10-Aug-20,79.03,80.34,77.34,79.57,76155371,1405304518
09-Aug-20,80.46,80.58,78.59,78.94,58406505,1394015460
08-Aug-20,79.87,80.84,78.12,80.48,57540141,1421246009
07-Aug-20,80.47,80.50,76.23,79.25,182573331,1399404496
06-Aug-20,76.21,81.23,74.75,80.53,97899899,1421960623
05-Aug-20,73.88,76.81,73.09,76.60,68346621,1352431861
04-Aug-20,75.77,76.35,73.02,74.21,72613951,1310074145
03-Aug-20,72.04,76.11,71.40,75.60,83820018,1334630571
02-Aug-20,75.81,76.86,69.76,72.14,106472449,1273382594
01-Aug-20,71.71,76.02,70.91,75.78,94677535,1337580487
31-Jul-20,68.26,71.21,67.76,71.11,65117293,1255167830
30-Jul-20,67.19,70.08,66.98,68.82,61180039,1214602797
29-Jul-20,69.37,70.61,67.51,67.53,79636741,1191820934
28-Jul-20,66.65,70.71,66.61,69.11,113595552,1219611067
27-Jul-20,66.87,68.30,64.42,67.34,102665396,1188305288
26-Jul-20,63.02,66.92,62.70,66.87,74497179,1179887759
25-Jul-20,61.41,63.36,61.34,63.03,51605467,1112014382
24-Jul-20,62.83,62.95,61.57,61.74,63138233,1089232233
23-Jul-20,61.77,63.85,61.27,62.98,71360424,1111029378
22-Jul-20,60.31,61.97,60.11,61.95,53786267,1092821573
21-Jul-20,60.49,62.42,60.30,60.74,61499450,1071498523
20-Jul-20,60.14,61.35,60.09,60.60,48871912,1068909895
19-Jul-20,59.72,60.40,59.22,60.17,43221822,1061238202
18-Jul-20,59.15,60.39,58.67,59.72,46295575,1053222433
17-Jul-20,59.40,59.87,58.90,59.37,45238419,1046901089
16-Jul-20,61.84,62.58,58.48,59.28,74862565,1045342934
15-Jul-20,59.43,63.54,59.12,61.86,85467060,1090741270
14-Jul-20,60.96,60.96,59.07,59.86,59761274,1055464969
13-Jul-20,61.15,61.86,60.25,61.28,77357835,1080398941
12-Jul-20,60.85,62.16,60.43,61.18,83134652,1078565390
11-Jul-20,59.55,61.56,59.44,60.82,78882838,1072219036
10-Jul-20,59.89,60.55,57.90,59.65,84974193,1051530538
09-Jul-20,58.44,60.83,57.65,59.65,82171271,1051448014
08-Jul-20,57.26,59.52,57.06,58.76,78602560,1035661930
07-Jul-20,57.33,57.52,56.19,57.04,49377849,1005328155
06-Jul-20,56.19,57.79,55.80,57.66,65878619,1016099158
05-Jul-20,56.94,57.37,54.86,56.22,67674185,990688461
04-Jul-20,55.79,57.60,55.71,57.03,60558661,1004948560
03-Jul-20,58.59,58.65,55.65,55.84,76110701,983806490
02-Jul-20,57.39,59.50,56.01,58.56,85291906,1031682943
01-Jul-20,56.58,57.68,56.39,57.53,57414354,1013458266
30-Jun-20,57.06,57.60,56.32,56.50,57251281,995221419
29-Jun-20,56.53,57.76,55.75,57.20,56774533,1007485177
28-Jun-20,55.57,56.86,55.36,56.44,48209945,994107434
27-Jun-20,57.02,57.50,54.43,55.57,54447911,978668504
26-Jun-20,57.36,57.62,56.41,57.03,56203958,1004374554
25-Jun-20,57.71,57.87,56.52,57.24,60498158,1007996008
24-Jun-20,59.20,59.64,56.84,57.33,64229707,1009512659
23-Jun-20,58.47,59.65,57.82,59.36,75827486,1045226079
22-Jun-20,57.79,59.34,57.57,59.00,73875114,1038722751
21-Jun-20,57.20,58.28,57.07,57.75,54030992,1016704752
20-Jun-20,57.20,57.94,56.71,57.21,57541902,1007062546
19-Jun-20,58.08,58.20,56.83,57.06,64140432,1004361318
18-Jun-20,57.99,58.53,57.32,57.88,61077201,1018742003
17-Jun-20,58.56,59.20,57.77,57.90,64425352,1019007550
16-Jun-20,57.02,58.24,56.83,58.16,58303989,1023516181
15-Jun-20,58.42,58.60,55.25,57.50,67417727,1011565550
14-Jun-20,59.18,59.18,57.72,58.40,48614499,1027500693
13-Jun-20,58.52,59.24,57.94,59.19,48465791,1041286208
12-Jun-20,56.63,58.92,56.04,58.32,56445014,1026048190
11-Jun-20,61.26,61.60,55.95,56.22,63491487,989062529
10-Jun-20,60.23,61.56,59.47,61.45,60502156,1081088058
09-Jun-20,60.39,60.66,59.87,60.41,49555676,1062638004
08-Jun-20,58.87,60.33,58.64,60.31,57405160,1060845332
07-Jun-20,59.89,60.37,57.33,58.99,61596993,1037608926
06-Jun-20,59.95,60.36,59.59,59.87,51151622,1052975463
05-Jun-20,60.18,61.03,59.32,59.72,56415163,1050220547
04-Jun-20,59.78,61.11,58.60,60.70,69341056,1067358345
03-Jun-20,59.47,60.96,59.42,60.04,71031680,1055678934
02-Jun-20,60.79,62.96,58.27,59.76,93793695,1050721160
01-Jun-20,58.54,61.27,57.36,60.87,99249066,1070129668
31-May-20,61.56,61.64,58.00,58.59,85270371,1030073388
30-May-20,59.63,61.75,58.95,61.55,84585141,1082108233
29-May-20,60.55,61.20,59.54,59.81,82719176,1051349846
28-May-20,58.63,61.12,57.64,60.90,82464961,1070495263
27-May-20,56.34,59.77,56.11,58.80,75371039,1033485046
26-May-20,56.54,57.32,55.92,56.69,61497574,996367058
25-May-20,56.02,57.06,55.41,56.50,63137519,992982209
24-May-20,58.56,58.57,56.14,56.14,61244759,986483645
23-May-20,57.95,59.58,57.49,58.56,65459129,1029042888