Date,Open,High,Low,Close,Volume
21-May-21,0.91,0.94,0.69,0.8,305762203
20-May-21,0.77,0.92,0.69,0.91,411520467
19-May-21,1.12,1.13,0.64,0.77,609816399
18-May-21,1.06,1.15,1.04,1.12,233323592
17-May-21,1.15,1.16,1.04,1.06,493112884
16-May-21,1.14,1.27,1.10,1.15,639836826
15-May-21,1.22,1.26,1.13,1.14,703393796
14-May-21,1.12,1.23,1.10,1.22,522424805
13-May-21,1.05,1.20,1.01,1.12,600998644
12-May-21,1.21,1.23,1.03,1.03,264957944
11-May-21,1.13,1.22,1.09,1.22,237102581
10-May-21,1.24,1.28,1.08,1.13,275292449
09-May-21,1.25,1.26,1.18,1.24,229451192
08-May-21,1.30,1.33,1.23,1.25,238599361
07-May-21,1.28,1.40,1.22,1.31,474804088
06-May-21,1.20,1.31,1.18,1.28,430883409
05-May-21,1.06,1.21,1.05,1.20,229433598
04-May-21,1.19,1.20,1.06,1.06,265099295
03-May-21,1.15,1.23,1.15,1.19,199789083
02-May-21,1.16,1.17,1.11,1.15,176582643
01-May-21,1.17,1.18,1.12,1.16,167597429
30-Apr-21,1.09,1.19,1.07,1.16,270166701
29-Apr-21,1.06,1.14,1.03,1.09,283158560
28-Apr-21,1.08,1.11,1.00,1.07,209764297
27-Apr-21,1.02,1.10,1.01,1.08,247637429
26-Apr-21,0.91,1.03,0.9,1.02,237953472
25-Apr-21,0.9,0.99,0.87,0.9,195760514
24-Apr-21,0.96,0.97,0.89,0.9,162464460
23-Apr-21,0.97,0.99,0.77,0.97,511734668
22-Apr-21,1.00,1.10,0.95,0.97,366093093
21-Apr-21,1.07,1.12,0.99,1.01,390248625
20-Apr-21,1.07,1.12,0.97,1.07,420042396
19-Apr-21,1.22,1.26,1.07,1.08,380817574
18-Apr-21,1.43,1.45,1.05,1.21,722484276
17-Apr-21,1.26,1.52,1.26,1.42,786089685
16-Apr-21,1.31,1.34,1.18,1.26,338473500
15-Apr-21,1.22,1.36,1.21,1.31,351639865
14-Apr-21,1.27,1.28,1.16,1.23,316105228
13-Apr-21,1.24,1.30,1.20,1.27,331986968
12-Apr-21,1.28,1.34,1.21,1.25,370621230
11-Apr-21,1.17,1.30,1.15,1.28,316951140
10-Apr-21,1.17,1.24,1.14,1.17,281941234
09-Apr-21,1.13,1.20,1.11,1.17,236253687
08-Apr-21,1.10,1.16,1.09,1.14,213033747
07-Apr-21,1.18,1.25,1.06,1.10,459377643
06-Apr-21,1.19,1.26,1.15,1.19,373269106
05-Apr-21,1.12,1.21,1.09,1.19,309278076
04-Apr-21,1.08,1.15,1.06,1.12,220389096
03-Apr-21,1.16,1.25,1.08,1.08,389067121
02-Apr-21,1.13,1.16,1.11,1.16,217355188
01-Apr-21,1.17,1.19,1.11,1.13,266367538
31-Mar-21,1.13,1.17,1.07,1.17,315365392
30-Mar-21,1.19,1.21,1.11,1.13,355712733
29-Mar-21,1.05,1.23,1.03,1.19,479510866
28-Mar-21,0.98,1.08,0.97,1.05,312304356
27-Mar-21,0.95,1.03,0.93,0.98,297434023
26-Mar-21,0.89,0.96,0.89,0.95,173585144
25-Mar-21,0.87,0.91,0.84,0.88,314888844
24-Mar-21,0.94,1.00,0.85,0.87,300293315
23-Mar-21,0.93,0.97,0.9,0.93,255521298
22-Mar-21,0.99,1.03,0.92,0.93,241632358
21-Mar-21,1.01,1.03,0.97,0.99,232833995
20-Mar-21,1.05,1.10,1.01,1.01,238103106
19-Mar-21,1.06,1.10,1.02,1.05,248236580
18-Mar-21,1.08,1.15,1.04,1.05,502993920
17-Mar-21,1.01,1.09,0.97,1.09,372520578
16-Mar-21,1.00,1.04,0.95,1.01,530654724
15-Mar-21,0.94,1.12,0.93,1.00,1016721712
14-Mar-21,0.95,0.98,0.91,0.95,338607773
13-Mar-21,0.88,0.98,0.85,0.95,355184232
12-Mar-21,0.9,0.96,0.86,0.88,379927369
11-Mar-21,0.93,0.94,0.88,0.91,278085836
10-Mar-21,0.99,1.03,0.91,0.93,369802116
09-Mar-21,0.97,1.00,0.94,1.00,341298334
08-Mar-21,0.93,0.98,0.89,0.97,318629528
07-Mar-21,0.88,0.95,0.88,0.93,267930486
06-Mar-21,0.89,0.9,0.85,0.88,226129834
05-Mar-21,0.91,0.91,0.84,0.88,347328523
04-Mar-21,0.98,1.04,0.87,0.91,463442431
03-Mar-21,0.89,1.01,0.88,0.98,528524307
02-Mar-21,0.9,0.97,0.87,0.9,458906396
01-Mar-21,0.84,0.91,0.84,0.9,352308677
28-Feb-21,0.91,0.93,0.79,0.84,495386179
27-Feb-21,0.81,0.98,0.81,0.91,452937018
26-Feb-21,0.8,0.86,0.74,0.8,402859697
25-Feb-21,0.87,0.94,0.8,0.8,434872104
24-Feb-21,0.82,0.97,0.79,0.87,497794900
23-Feb-21,0.94,0.94,0.69,0.82,723207141
22-Feb-21,1.08,1.08,0.78,0.94,649221971
21-Feb-21,1.08,1.12,1.05,1.08,336870317
20-Feb-21,1.13,1.23,1.04,1.08,661502045
19-Feb-21,1.16,1.18,1.08,1.14,486292536
18-Feb-21,1.14,1.20,1.13,1.16,509100400
17-Feb-21,1.09,1.17,1.00,1.13,759512991
16-Feb-21,1.11,1.21,1.05,1.08,700010465
15-Feb-21,1.21,1.27,1.01,1.11,1058440649
14-Feb-21,1.38,1.39,1.17,1.21,790416384
13-Feb-21,1.42,1.48,1.14,1.38,1334455597
12-Feb-21,1.03,1.50,0.97,1.41,1729969630
11-Feb-21,0.85,1.07,0.85,1.03,1023742067
10-Feb-21,0.85,0.86,0.76,0.85,519684448
09-Feb-21,0.84,0.89,0.8,0.85,606128172
08-Feb-21,0.7,0.9,0.7,0.84,819079064
07-Feb-21,0.67,0.73,0.64,0.7,376161425
06-Feb-21,0.69,0.72,0.62,0.67,365134390
05-Feb-21,0.59,0.74,0.59,0.7,450402976
04-Feb-21,0.62,0.63,0.56,0.59,297306845
03-Feb-21,0.54,0.62,0.54,0.62,261603777
02-Feb-21,0.53,0.56,0.52,0.54,181442394
01-Feb-21,0.54,0.55,0.51,0.53,209155715
31-Jan-21,0.55,0.57,0.51,0.54,254869914
30-Jan-21,0.53,0.58,0.51,0.55,315451146
29-Jan-21,0.47,0.56,0.46,0.53,311536920
28-Jan-21,0.45,0.48,0.44,0.46,165276256
27-Jan-21,0.49,0.49,0.43,0.45,173853286
26-Jan-21,0.46,0.51,0.44,0.5,192775918
25-Jan-21,0.46,0.52,0.45,0.46,227808959
24-Jan-21,0.46,0.48,0.45,0.46,155434603
23-Jan-21,0.42,0.47,0.41,0.46,161077159
22-Jan-21,0.38,0.44,0.36,0.42,152128496
21-Jan-21,0.45,0.45,0.37,0.38,150752413
20-Jan-21,0.43,0.45,0.4,0.45,162459906
19-Jan-21,0.47,0.47,0.43,0.43,151186773
18-Jan-21,0.48,0.5,0.45,0.47,216407150
17-Jan-21,0.43,0.48,0.4,0.48,248969934
16-Jan-21,0.4,0.46,0.4,0.43,245517663
15-Jan-21,0.37,0.41,0.35,0.4,225769104
14-Jan-21,0.37,0.38,0.35,0.37,95917655
13-Jan-21,0.33,0.37,0.31,0.37,105500610
12-Jan-21,0.34,0.35,0.32,0.33,112848555
11-Jan-21,0.38,0.38,0.31,0.34,211797897
10-Jan-21,0.4,0.42,0.34,0.38,210969604
09-Jan-21,0.37,0.4,0.36,0.4,167467380
08-Jan-21,0.38,0.39,0.34,0.37,202424193
07-Jan-21,0.41,0.42,0.37,0.38,239442547
06-Jan-21,0.39,0.43,0.37,0.42,304167926
05-Jan-21,0.36,0.4,0.33,0.39,345438381
04-Jan-21,0.35,0.38,0.3,0.36,209996692
03-Jan-21,0.34,0.36,0.33,0.35,216809655
02-Jan-21,0.33,0.38,0.32,0.34,343756825
01-Jan-21,0.27,0.35,0.27,0.33,279878613
31-Dec-20,0.27,0.27,0.26,0.27,51848067
30-Dec-20,0.28,0.29,0.27,0.27,62038195
29-Dec-20,0.29,0.3,0.26,0.28,93575545
28-Dec-20,0.26,0.29,0.26,0.29,63205372
27-Dec-20,0.25,0.27,0.25,0.26,76256966
26-Dec-20,0.25,0.26,0.25,0.25,50543476
25-Dec-20,0.26,0.27,0.25,0.25,58265870
24-Dec-20,0.24,0.26,0.23,0.26,58098023
23-Dec-20,0.28,0.29,0.22,0.24,93225326
22-Dec-20,0.27,0.28,0.26,0.28,74212332
21-Dec-20,0.28,0.3,0.26,0.27,100213387
20-Dec-20,0.29,0.29,0.27,0.28,78070074
19-Dec-20,0.29,0.31,0.29,0.29,106701783
18-Dec-20,0.27,0.3,0.26,0.29,97412971
17-Dec-20,0.28,0.29,0.27,0.27,101369179
16-Dec-20,0.27,0.28,0.26,0.28,87981394
15-Dec-20,0.26,0.28,0.26,0.27,63926762
14-Dec-20,0.25,0.26,0.25,0.26,39951863
13-Dec-20,0.26,0.26,0.25,0.26,39133682
12-Dec-20,0.24,0.26,0.24,0.26,47015005
11-Dec-20,0.24,0.24,0.23,0.24,39866686
10-Dec-20,0.25,0.25,0.24,0.24,34448860
09-Dec-20,0.25,0.25,0.24,0.25,55406463
08-Dec-20,0.27,0.27,0.24,0.25,66345490
07-Dec-20,0.28,0.28,0.27,0.27,43089157
06-Dec-20,0.28,0.29,0.27,0.28,62291991
05-Dec-20,0.27,0.29,0.26,0.28,61824638
04-Dec-20,0.28,0.31,0.27,0.27,91291472
03-Dec-20,0.28,0.29,0.28,0.28,64447485
02-Dec-20,0.26,0.29,0.25,0.28,84468138
01-Dec-20,0.28,0.29,0.26,0.26,85415707
30-Nov-20,0.27,0.28,0.26,0.27,77738905
29-Nov-20,0.26,0.27,0.25,0.27,49784411
28-Nov-20,0.25,0.27,0.25,0.26,57949923
27-Nov-20,0.25,0.27,0.24,0.25,67549353
26-Nov-20,0.29,0.3,0.24,0.25,171058111
25-Nov-20,0.3,0.35,0.28,0.29,186652583
24-Nov-20,0.28,0.32,0.28,0.3,189598267
23-Nov-20,0.25,0.29,0.25,0.28,104202259
22-Nov-20,0.27,0.27,0.24,0.25,88151616
21-Nov-20,0.24,0.27,0.24,0.27,105031824
20-Nov-20,0.22,0.24,0.22,0.24,53842569
19-Nov-20,0.23,0.23,0.22,0.22,34910432
18-Nov-20,0.23,0.23,0.22,0.23,60622597
17-Nov-20,0.23,0.23,0.23,0.23,46150758
16-Nov-20,0.22,0.23,0.21,0.23,51652727
15-Nov-20,0.22,0.23,0.21,0.22,48867336
14-Nov-20,0.24,0.24,0.22,0.22,39836365
13-Nov-20,0.22,0.24,0.22,0.24,43578044
12-Nov-20,0.24,0.24,0.22,0.23,34651039
11-Nov-20,0.24,0.25,0.23,0.24,44258798
10-Nov-20,0.22,0.25,0.22,0.24,56132491
09-Nov-20,0.22,0.23,0.21,0.22,37275224
08-Nov-20,0.22,0.23,0.21,0.22,35776212
07-Nov-20,0.23,0.25,0.21,0.22,78525175
06-Nov-20,0.21,0.24,0.21,0.23,45133490
05-Nov-20,0.2,0.22,0.2,0.21,40371340
04-Nov-20,0.2,0.21,0.19,0.2,58194857
03-Nov-20,0.21,0.21,0.19,0.2,52415967
02-Nov-20,0.22,0.22,0.21,0.21,51520491
01-Nov-20,0.21,0.22,0.21,0.22,50518915
31-Oct-20,0.22,0.23,0.21,0.21,56239836
30-Oct-20,0.22,0.22,0.2,0.22,85501428
29-Oct-20,0.24,0.24,0.22,0.22,69863196
28-Oct-20,0.24,0.25,0.23,0.24,79129582
27-Oct-20,0.25,0.25,0.24,0.24,69387942
26-Oct-20,0.26,0.26,0.24,0.25,69201608
25-Oct-20,0.26,0.26,0.25,0.26,57558278
24-Oct-20,0.26,0.26,0.26,0.26,56490771
23-Oct-20,0.27,0.27,0.26,0.26,67891653
22-Oct-20,0.25,0.27,0.25,0.27,67891904
21-Oct-20,0.24,0.26,0.24,0.25,51317558
20-Oct-20,0.26,0.26,0.24,0.24,63141616
19-Oct-20,0.27,0.27,0.26,0.26,92545760
18-Oct-20,0.27,0.27,0.26,0.27,88296587
17-Oct-20,0.26,0.27,0.26,0.27,66249279
16-Oct-20,0.27,0.27,0.25,0.26,102107403
15-Oct-20,0.28,0.28,0.26,0.27,88334939
14-Oct-20,0.29,0.3,0.27,0.28,146225548
13-Oct-20,0.29,0.3,0.28,0.29,146038040
12-Oct-20,0.28,0.31,0.28,0.29,174725233
11-Oct-20,0.27,0.29,0.27,0.28,127291596
10-Oct-20,0.28,0.29,0.27,0.27,126050304
09-Oct-20,0.26,0.28,0.26,0.28,129734383
08-Oct-20,0.26,0.27,0.25,0.26,125415448
07-Oct-20,0.24,0.26,0.24,0.26,131010022
06-Oct-20,0.27,0.27,0.24,0.24,120438099
05-Oct-20,0.27,0.27,0.26,0.27,104473152
04-Oct-20,0.27,0.27,0.26,0.27,112596366
03-Oct-20,0.27,0.28,0.27,0.27,126034731
02-Oct-20,0.28,0.29,0.25,0.27,177624381
01-Oct-20,0.3,0.31,0.28,0.29,133709003
30-Sep-20,0.29,0.29,0.27,0.29,90605831
29-Sep-20,0.28,0.29,0.28,0.29,89088085
28-Sep-20,0.27,0.3,0.27,0.28,58317802
27-Sep-20,0.28,0.28,0.26,0.27,41257875
26-Sep-20,0.27,0.29,0.27,0.28,52143413
25-Sep-20,0.25,0.28,0.25,0.27,59458992
24-Sep-20,0.23,0.26,0.17,0.25,54446535
23-Sep-20,0.26,0.26,0.23,0.23,112773576
22-Sep-20,0.25,0.27,0.24,0.26,62632189
21-Sep-20,0.28,0.28,0.24,0.24,101748528
20-Sep-20,0.29,0.3,0.27,0.28,100611144
19-Sep-20,0.28,0.29,0.28,0.29,80670955
18-Sep-20,0.3,0.31,0.28,0.28,113429190
17-Sep-20,0.31,0.32,0.29,0.3,113037569
16-Sep-20,0.3,0.31,0.29,0.3,110703308
15-Sep-20,0.32,0.33,0.3,0.3,115560867
14-Sep-20,0.32,0.33,0.31,0.32,107328876
13-Sep-20,0.35,0.35,0.3,0.32,123453442
12-Sep-20,0.35,0.35,0.34,0.35,124852341
11-Sep-20,0.35,0.35,0.33,0.35,141961545
10-Sep-20,0.35,0.38,0.34,0.35,192208310
09-Sep-20,0.3,0.37,0.29,0.35,152329190
08-Sep-20,0.31,0.32,0.29,0.29,89985957
07-Sep-20,0.32,0.32,0.28,0.31,120689768
06-Sep-20,0.29,0.33,0.27,0.32,118794256
05-Sep-20,0.32,0.34,0.27,0.29,104882613
04-Sep-20,0.3,0.33,0.29,0.32,118826091
03-Sep-20,0.39,0.4,0.29,0.3,119325621
02-Sep-20,0.43,0.44,0.36,0.39,147760027
01-Sep-20,0.42,0.46,0.42,0.43,159480442
31-Aug-20,0.43,0.44,0.42,0.42,109280379
30-Aug-20,0.45,0.46,0.43,0.44,112213462
29-Aug-20,0.45,0.46,0.44,0.45,106645006
28-Aug-20,0.44,0.47,0.44,0.45,140361727
27-Aug-20,0.47,0.47,0.42,0.44,165151129
26-Aug-20,0.48,0.5,0.45,0.47,163263361
25-Aug-20,0.54,0.54,0.45,0.48,194323858
24-Aug-20,0.52,0.56,0.51,0.54,148499989
23-Aug-20,0.48,0.54,0.46,0.52,148223671
22-Aug-20,0.45,0.5,0.44,0.48,142679362
21-Aug-20,0.53,0.53,0.44,0.45,174903705
20-Aug-20,0.5,0.56,0.5,0.53,186597730
19-Aug-20,0.47,0.52,0.43,0.5,231180510
18-Aug-20,0.49,0.51,0.44,0.47,153143311
17-Aug-20,0.53,0.58,0.49,0.49,161920475
16-Aug-20,0.54,0.56,0.52,0.53,141412883
15-Aug-20,0.54,0.59,0.51,0.54,201579723
14-Aug-20,0.57,0.65,0.53,0.54,294005263
13-Aug-20,0.45,0.59,0.43,0.57,392498721
12-Aug-20,0.37,0.46,0.35,0.45,155511429
11-Aug-20,0.4,0.42,0.34,0.37,109297427
10-Aug-20,0.36,0.41,0.35,0.4,110538448
09-Aug-20,0.38,0.4,0.35,0.36,101051133
08-Aug-20,0.31,0.39,0.31,0.38,109075674
07-Aug-20,0.31,0.32,0.29,0.31,55238235
06-Aug-20,0.28,0.31,0.28,0.31,68098658
05-Aug-20,0.28,0.29,0.27,0.28,50333049
04-Aug-20,0.26,0.28,0.26,0.28,30984860
03-Aug-20,0.26,0.27,0.25,0.26,30171185
02-Aug-20,0.28,0.28,0.24,0.26,48779937
01-Aug-20,0.28,0.28,0.27,0.28,49398059
31-Jul-20,0.28,0.3,0.27,0.27,63146454
30-Jul-20,0.26,0.29,0.26,0.28,117361637
29-Jul-20,0.27,0.28,0.26,0.26,43119717
28-Jul-20,0.24,0.27,0.24,0.27,53043627
27-Jul-20,0.28,0.28,0.23,0.25,73224943
26-Jul-20,0.27,0.28,0.26,0.28,44803913
25-Jul-20,0.27,0.29,0.27,0.27,39774466
24-Jul-20,0.28,0.28,0.27,0.27,36135553
23-Jul-20,0.3,0.3,0.28,0.28,46487194
22-Jul-20,0.3,0.31,0.3,0.3,43609634
21-Jul-20,0.31,0.32,0.3,0.3,68356585
20-Jul-20,0.34,0.34,0.3,0.31,90487183
19-Jul-20,0.31,0.35,0.3,0.34,64718638
18-Jul-20,0.3,0.32,0.29,0.31,56932544
17-Jul-20,0.31,0.33,0.29,0.3,128324691
16-Jul-20,0.25,0.31,0.23,0.31,181694266
15-Jul-20,0.24,0.26,0.23,0.25,50847253
14-Jul-20,0.23,0.24,0.22,0.24,42008273
13-Jul-20,0.25,0.26,0.23,0.24,54226126
12-Jul-20,0.25,0.25,0.23,0.25,43320885
11-Jul-20,0.22,0.26,0.22,0.25,86415380
10-Jul-20,0.21,0.22,0.2,0.22,30714227
09-Jul-20,0.22,0.22,0.21,0.21,37002896
08-Jul-20,0.21,0.22,0.2,0.22,35372069
07-Jul-20,0.2,0.21,0.2,0.21,25454514
06-Jul-20,0.19,0.21,0.19,0.2,30221959
05-Jul-20,0.19,0.19,0.19,0.19,19315485
04-Jul-20,0.18,0.19,0.18,0.19,20420228
03-Jul-20,0.18,0.19,0.18,0.18,16719474
02-Jul-20,0.19,0.19,0.18,0.18,21407103
01-Jul-20,0.19,0.19,0.18,0.19,17797834
30-Jun-20,0.19,0.19,0.18,0.19,15116345
29-Jun-20,0.19,0.19,0.18,0.19,20199543
28-Jun-20,0.18,0.19,0.18,0.19,21597294
27-Jun-20,0.2,0.2,0.18,0.18,27608263
26-Jun-20,0.21,0.21,0.2,0.2,27601313
25-Jun-20,0.21,0.21,0.2,0.21,24504467
24-Jun-20,0.22,0.23,0.21,0.21,37424738
23-Jun-20,0.21,0.22,0.21,0.22,26813007
22-Jun-20,0.21,0.22,0.21,0.22,21578389
21-Jun-20,0.21,0.21,0.21,0.21,19286932
20-Jun-20,0.21,0.21,0.2,0.21,20373754
19-Jun-20,0.22,0.22,0.21,0.21,23317544
18-Jun-20,0.22,0.22,0.21,0.21,32054800
17-Jun-20,0.21,0.22,0.21,0.22,32758328
16-Jun-20,0.2,0.21,0.2,0.21,26683041
15-Jun-20,0.21,0.21,0.19,0.2,31356871
14-Jun-20,0.21,0.22,0.21,0.21,27653164
13-Jun-20,0.21,0.21,0.2,0.21,17873120
12-Jun-20,0.21,0.21,0.2,0.21,21845238
11-Jun-20,0.22,0.22,0.2,0.2,28369442
10-Jun-20,0.21,0.22,0.21,0.22,24729583
09-Jun-20,0.21,0.22,0.2,0.21,21837957
08-Jun-20,0.21,0.21,0.2,0.21,19910241
07-Jun-20,0.21,0.21,0.2,0.21,19490997
06-Jun-20,0.21,0.21,0.2,0.21,21307565
05-Jun-20,0.21,0.21,0.21,0.21,24813362
04-Jun-20,0.22,0.22,0.21,0.22,26892713
03-Jun-20,0.22,0.22,0.21,0.22,23155922
02-Jun-20,0.22,0.23,0.21,0.22,34311637
01-Jun-20,0.21,0.23,0.21,0.22,53863523
31-May-20,0.22,0.23,0.21,0.21,61562312
30-May-20,0.21,0.22,0.2,0.22,41030627
29-May-20,0.2,0.21,0.2,0.21,36744270
28-May-20,0.2,0.21,0.19,0.21,31573861
27-May-20,0.2,0.21,0.2,0.2,37284934
26-May-20,0.19,0.2,0.19,0.2,46898814
25-May-20,0.18,0.19,0.18,0.19,37607495
24-May-20,0.19,0.19,0.18,0.18,39079025
23-May-20,0.19,0.19,0.18,0.19,33068323
